"id","icao24","callsign","origin_country","time_position","last_contact","longitude","latitude","baro_altitude","on_ground","velocity","true_track","vertical_rate","sensors","geo_altitude","squawk","spi","position_source","logged_at"
1,"71cb15","HL9315  ","Republic of Korea",1737074733,1737074734,127.044403076172,37.9480018615723,426.720001220703,NA,56.7200012207031,38.7400016784668,-0.980000019073486,NA,510.540008544922,NA,NA,0,2025-01-17 00:46:01
2,"71cb15","HL9315  ","Republic of Korea",1737074733,1737074734,127.044403076172,37.9480018615723,426.720001220703,NA,56.7200012207031,38.7400016784668,-0.980000019073486,NA,510.540008544922,NA,NA,0,2025-01-17 00:48:02
3,"71cb15","HL9315  ","Republic of Korea",1737074733,1737074734,127.044403076172,37.9480018615723,426.720001220703,NA,56.7200012207031,38.7400016784668,-0.980000019073486,NA,510.540008544922,NA,NA,0,2025-01-17 00:50:02
4,"7277d0","KOR371  ","Democratic People's Republic of Korea",1737079435,1737079435,126.094703674316,39.2639007568359,4191,NA,162.600006103516,98,13,NA,4191,NA,NA,0,2025-01-17 02:04:01
5,"7277d0","KOR371  ","Democratic People's Republic of Korea",1737079561,1737079561,126.312896728516,39.3035011291504,5501.64013671875,NA,166.190002441406,54.189998626709,10.0799999237061,NA,5478.77978515625,NA,NA,0,2025-01-17 02:06:02
6,"7277d0","KOR371  ","Democratic People's Republic of Korea",1737079678,1737079678,126.499801635742,39.4075012207031,6697.97998046875,NA,171.869995117188,54.5,10.0799999237061,NA,6644.64013671875,NA,NA,0,2025-01-17 02:08:02
7,"7277d0","KOR371  ","Democratic People's Republic of Korea",1737079799,1737079799,126.695602416992,39.5158004760742,7795.259765625,NA,173.729995727539,54.5200004577637,7.15000009536743,NA,7703.81982421875,NA,NA,0,2025-01-17 02:10:01
8,"7277d0","KOR371  ","Democratic People's Republic of Korea",1737079918,1737079918,126.891700744629,39.6234016418457,8679.1796875,NA,176.419998168945,54.7299995422363,5.84999990463257,NA,8542.01953125,NA,NA,0,2025-01-17 02:12:02
9,"7277d0","KOR371  ","Democratic People's Republic of Korea",1737080036,1737080037,127.09700012207,39.7346000671387,9243.0595703125,NA,188.539993286133,58.9599990844727,3.57999992370605,NA,9083.0400390625,NA,NA,0,2025-01-17 02:14:02
10,"7277d0","KOR371  ","Democratic People's Republic of Korea",1737080071,1737080152,127.163902282715,39.7643013000488,9372.599609375,NA,210.190002441406,60.0499992370605,-0.330000013113022,NA,9182.099609375,NA,NA,0,2025-01-17 02:16:01
